0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58
0.0,0.0,-0.4699440880666764,0.2786429137409868,0.26605926342886754,0.0,0.0,0.0,0.459674256217523,0.0,-0.35459159627028847,-0.4363250832341786,0.0,1.0,0.5414309983994916,0.7074199626397965,0.0,-0.2815187209253405,0.0,0.0,0.0,-0.3333958118006042,0.7428546044442934,-0.3252892996984865,0.0,0.0,1.4668834261061872,0.0,0.0,0.0,0.0,1.0,0.0,0.6359260054561165,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.4901919185222966,1.0,0.0,1.0,-0.2598535487357614,0.0,0.0,1.0,0.0,1.4486293252140794,-0.39165284593433286,-0.2408572253028645,-0.7522202808180884,0.9184771676276684,0.1405047057619635,0.919454953014738,1.0270789116578083,-0.4282895663715403
1.0,0.0,0.0,0.0,0.0,0.2305022766448509,0.0,0.0,1.0,1.0,-0.1818384663442375,0.0,0.0,0.0,0.0,0.12495640592235996,0.15897494140796614,-0.2294379149867232,0.0,1.1184393551164415,0.0,0.0,0.0,-0.13534292095931716,0.0,0.0,1.0,-0.20359942833188152,0.0,0.0,0.1846598549731079,1.0,-0.1794992567239536,1.0,0.0,-0.2818896883549608,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.0,-0.12721663654989007,0.0,1.0,0.0,0.0,1.1436269785839537,1.0,-0.738667542842371,-0.4073468803003379,0.024146916773074168,-0.7659772668958666,0.3037877757521432,1.0270789116578083,2.1766889528939983
1.0865186345908642,0.0,0.0,-0.2109178749842984,0.14170305547038256,0.1944474117993941,1.1449334117254675,0.0,-0.11463582246454873,1.2565939123533512,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-0.10270588366119639,-0.1233087627788565,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8035625733687348,-0.0639196530211426,1.0,0.0,-0.2027163729850667,-0.11365660925232765,1.0,0.0,0.0,0.12460445646090654,-0.05807621548098226,0.8963935692993309,0.0,0.9015837676434939,-0.09573031474699083,0.0,0.0,1.0,-0.1955010215478588,1.0,-0.0823426941915993,-0.6716100901684778,0.13459703479898424,-1.6995593379916087,0.1405047057619635,-0.3998318554051079,-0.7049259983890862,2.3348689263480744
1.1458298724040312,0.0,0.0,0.0,0.0498522074557303,0.0,1.0,0.0,0.0,0.0,-0.08193289490498046,0.0,1.0,0.0,0.0,0.0,0.0,-0.2543373096008497,-0.09259686210781355,0.0,0.0,-0.09961085383307679,-0.10518961579825,1.0,0.08311820857414834,1.0,0.0,-0.036918486969976926,0.0,0.09505324156842307,1.0,-0.0801068573690111,0.0,1.0,0.0,-0.059618821157020205,0.0,0.8756328512103627,0.0,0.12309949000519727,0.0,0.0,1.0,0.0,1.0,-0.18639799052203174,-0.11157270643154742,0.0,1.0,0.0,0.0,0.7961771521347756,0.2569530922366421,1.5771815570058132,-1.7645135849361149,-0.7659772668958666,-0.4877843092997643,-0.7049259983890862,-0.4282895663715403
0.06721359993181787,1.0,0.0,-0.032762165699142934,0.02641283142612485,0.021648642167299996,0.0,-0.07945216762779925,1.0,0.10999729464983465,-0.0641737594661825,0.0,1.0,0.0,0.0,0.05169951647896837,0.0,-0.039012339509630886,0.0,1.084304661878182,0.0,0.0,0.0,-0.04798424118691183,0.04335216235838672,1.0,0.0,-0.053114123341077873,0.0,0.02249525152174091,1.0,0.0,0.0,1.0,0.0,-0.05861203576912629,-0.04792351371010783,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,1.0,-0.08799498410112512,-0.2408572253028645,-0.7004715485718485,1.0205801668826875,-1.6402772955985103,-0.7516416709837335,1.0270789116578083,-0.4282895663715403
0.1255527440213846,0.10222268789627344,1.0,0.0,0.0,0.0,1.0,-0.20624829586925325,-0.11910949044536862,0.0,-0.12185169781647005,0.0,0.13694079102298293,0.9178607673882343,0.0,0.0,0.0,-0.09904046354834352,-0.05683221060524477,0.0,0.0,1.0,-0.06051987396973295,0.0,0.0,0.147995374300368,1.0,0.0,0.0,0.0,1.0,-0.13609422139469354,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8045201809379765,0.0,0.9114749586498899,0.0,0.0,1.0,0.0,0.0,1.0,-0.2769972606257889,0.539513978538064,-0.7135859533191833,0.10459580862742007,0.1405047057619635,1.8869319458559584,-0.7049259983890862,-0.3709028698192793
1.0,0.0,-0.21891813700926804,-0.12494457760793902,0.12614904140399125,0.0,0.0,0.0,0.9436184882942582,1.0,-0.09223346942279714,-0.09011388388731248,0.0,0.0,0.0,0.0,0.0,-0.24063325204399644,0.0,1.0,0.0,0.0,0.0,-0.05660704378407017,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.8617538587962559,0.0,-0.12294331163394197,-0.0556425313297738,0.0,0.0,1.0608508036514455,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,-0.14042423980199212,-1.2364778603818776,-0.8546544151959198,-1.7645135849361149,1.0469866784197936,0.3037877757521432,1.0270789116578083,-0.4282895663715403
0.35153490408038646,1.0,0.0,0.0,0.26826127394244736,0.0,0.0,-0.21628978347148953,0.7999465976922248,0.0,-0.3359008102206106,0.0,0.0,0.7797013324024252,0.0,0.0,0.0,-0.2897153413899487,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,0.0,-0.2211733120723757,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.18182395149880876,0.7731693439937531,0.0,0.0,1.0,0.0,0.0,1.0,-0.3712844159879178,-0.9875727016121244,-0.7504480639603406,-0.5533167998986603,1.0469866784197936,0.12788286796283044,2.7590838217047042,-0.4282895663715403
0.4604146333980893,0.3078833566467659,-0.04856046670577973,0.5026076625743556,0.2585115757966766,0.511343278121505,1.0,-0.46214382751914435,-0.27773410067673715,0.0,0.0,0.0,0.0,0.7118501064369098,-0.4237243392242548,0.0,0.0,0.0,-0.08293180238143295,0.0,0.0,0.0,-0.057871934239595746,1.0,0.18379804236570452,0.17515633219665505,1.0,0.0,0.0,0.0,0.0,0.0,0.8579523982454937,1.0,0.0,-0.4196468085541737,1.0,0.0,0.0,0.0,0.24884810195255427,0.0,1.0,1.0,-0.5125251428391804,-0.23234481621483447,0.0,0.0,1.0,0.0,0.14956139464514911,0.0,-0.23943501201672795,-0.6682172017608358,0.9184771676276684,-1.2039844362352063,0.907583503804446,-0.7049259983890862,-0.4282895663715403
0.42021604887305863,0.0,0.0,0.34838529294931775,0.5432623592732806,0.0,0.0,0.0,1.0,0.18658557544430607,0.0,0.0,1.0,0.0,0.0,0.0,0.0,-0.44774523003372657,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.31393728040110436,0.0,0.0,0.8005982897208417,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.7868314902213688,-0.2086593673372962,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,1.0,-0.1747000841450148,0.0,-0.49308754614176226,-0.37885954100876823,-0.2550610684199984,1.0969500001193166,1.0469866784197936,0.6555975913307688,2.7590838217047042,-0.4282895663715403
