0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31
-0.9689001154247335,0.18951716464679727,-0.4002428931663278,0.16612962336893258,0.10521896790500024,-0.3693124825578591,-0.2762182133993782,-0.5574747356438541,-0.27094825769404784,0.14294477525573662,-0.2680300108157493,0.4896209451680933,0.4256052306059382,0.5015152174943779,0.4076657303650893,0.7470652133516223,-0.23902537905065546,0.06775864365489025,0.42221842420522626,0.8807954662169714,0.004705750611876821,0.10154596173752695,-0.6795583503732107,0.06262343866273884,0.03599744055185476,-0.5932460137782761,-0.8095473067353292,-1.0525434101913664,-0.6629685366375604,-0.4100004525922366,-0.7247328261665628,0.31912211880978436
-0.8013748918729152,1.7564187340001975,-0.24059306337217645,1.8770533912863696,1.4831202964653718,-0.6942257899006969,1.0739537373316004,0.8986189366000283,1.1246430775862701,-0.3431037993278718,-0.10600764224967664,1.8221864288801697,0.16671879518780516,1.7607633534759857,1.8088084653045091,-0.3623034868195588,1.0473753692425567,1.0828332100983142,0.12038140108690419,-0.15727343860891657,0.35593644620302306,1.6936970321866989,-0.32637580678722233,1.9276097555030416,1.674934244747046,-0.7618237818696151,0.65666703096015,0.5547779278682873,0.11810326540768296,-0.5349284467305565,-0.10645349240923042,-0.5034807091651362
0.3277799771386181,0.6714935536285466,-0.7874219676164228,0.6865396664707549,0.7030687179002028,0.6627156707558977,0.4330238976244845,0.9014600949848944,0.5748396839928307,-0.4952601497942228,0.38975310943113306,1.6411489056199164,-0.19699668032185685,0.9785424998976764,1.3115344257644226,-0.2379249311464846,0.04728416802522322,0.750876226080462,0.4063033263472912,-0.17949070530047592,0.4139257668977796,1.1597045373209869,-0.6495711532762872,1.0670731284488602,1.1086627602077892,0.25419898257278395,0.28430484094490976,0.6224147384961243,0.4265378690562306,-0.3548584598138525,0.4006863250220056,-0.5967690603420989
-1.1632234057313848,0.22122613760612225,2.032454544493004,0.044231775435171934,0.040878947191230766,-1.3676171083359856,-1.0095705378291504,-1.3368044806126285,-0.91135592242827,-1.1858598936403817,-1.1113772113007006,-0.5810866923996888,-0.1684326377425642,-0.9441711768355132,-0.614600624918257,-0.532805922971193,-0.8531963557800257,-0.48142044961551345,-0.38059833134735843,-0.7118560314605638,-0.977215350412958,-0.18068798435152472,1.4645262420568217,-0.44573491749846106,-0.3266900359506302,-1.117203941629737,-0.9556795947708668,-1.1443524586655631,-1.0091253579985204,-0.7763556143744337,-0.9834123550447559,-0.07629067376362089
-0.7828568424031987,-1.0883544456140255,-0.6194888750838511,-1.1128601041822137,-1.0548942374428332,0.2656830652369617,-0.5896509876762123,-0.6199802201109084,-0.6553704187336757,-0.5564896858879098,0.3786746568796052,-1.2367011516350337,-0.5309758866417721,-1.2123816425345166,-1.0735005159793105,-0.4880303195188986,-0.7564316977225717,-0.2864980655672917,-1.0076320285682498,-0.4569110670476277,-0.5902411757203467,-0.9408234623941338,0.11010450651244252,-0.9177129629825574,-0.9163993432638688,0.4175755524379941,0.15073750562910107,-0.17198492639797092,0.08703790964451963,-0.07341573952181886,0.6947421855493604,0.3375601044609543
-0.6930076551646452,2.1649861800127823,-0.8247404326236609,2.0977416752423634,2.775614517883572,-1.0648995179480159,-0.5836234343247345,0.23378787454135805,0.6014740138570079,-1.2297074964242651,-1.3208062294457095,3.6422601002287833,-0.7825595531973603,2.8428918886105086,5.135112124749119,-0.5476915779311861,-1.0478640796367862,-0.8272405503285716,-0.003506611635443303,-0.5347934841998555,-0.8975441967997733,3.3334792951814047,-1.1293663068270634,3.187185544296056,4.27362422968702,-1.2994501774041587,-1.1488921597048831,-0.83716746628649,0.016031382185860973,-1.1978527689350147,-1.3371317235051978,0.07890336807059475
-0.7056218127635128,1.1883498128655539,0.17819331444586248,1.0475448315053522,1.2354396857530736,-0.7270554254304649,-0.8126704616808827,-0.661177016691467,-0.013483069006999393,-0.5793013884633319,-1.3744904593994531,0.19579121094287355,-0.2617418435015874,0.01225115629605615,0.4964646659972475,-0.5635168880609059,-0.9691575968497126,-1.1337362895520005,-0.6710817521082355,-1.0178808567175297,-1.0346406624328508,1.9252512998718303,0.9080971403694634,1.6534872009172337,2.0701267309360745,-0.1740796714971061,-0.6426263250043591,-0.6997426012747995,0.4908875345656396,-0.5496008160348804,-0.7371820048447159,0.21656788842524666
-0.1958452306256288,0.5351449699034464,0.936224634905386,0.6677861514040223,0.4610819143307161,0.8074391154774161,0.7323923807478709,0.5321095049522999,1.7793032678506318,-1.0725869197820177,1.3816353245519029,-0.2726763402741863,3.13357068442369,0.7062141759835663,-0.06537142321421964,0.263971191881176,1.6678075885521149,-0.27887474440609433,0.8668468395698832,1.0472174812922672,3.312610661019038,-0.16346270659404993,0.4299679422129598,0.03304121368214293,-0.18298367733643808,-0.21508507454635148,-0.509945544654101,-1.1172139349027503,0.2230884684468721,-1.2352705742818733,0.056910874550411675,-0.23691099915127561
-0.5260803300196057,0.6592579753645108,-0.8643913016938509,0.5929257834770079,0.5180199857588306,-0.22835033895291496,-0.3204202713102134,-0.3401261192015965,0.09364612444669156,-0.038514287462106604,-0.4286675728128828,0.40136515257872,-0.13606005615269873,0.2657458813773665,0.8925218063857849,-0.10242309000671336,-0.22899261221101883,-0.542843249983321,0.20229620931283832,-0.2129844441835543,-0.7133693222134505,1.2093233089678013,-0.33303962836431633,1.0323740709063527,1.2660554386899994,0.8419430929452929,-0.08561162040027995,-0.3538513755382945,0.6728417611784522,0.4041031887461811,-0.3735187183954269,0.03431995127018231
-0.31220638790657257,-0.9107841970418024,1.2277751427744332,-0.8498420553712923,-0.8860728556584738,0.7324784469043694,0.5049017967178038,0.10877690560724908,-0.38873118309341054,1.3719169354194671,1.2162322497032865,-0.8381856643166168,-0.4407431769984894,-0.7442157394194937,-0.7872545352356473,-0.38926902734488616,0.6375485821756927,0.3199566679559865,-0.7648424075322572,-0.2077510474830732,0.7652031260104575,-0.8415859191005056,1.164654271087587,-0.5637825760489833,-0.9546283740844465,1.0879755112407623,1.7890394051936889,1.3611198985306239,0.07045325201394226,1.312456233859332,2.0490091116495788,1.0011313009526286
