0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19
0.1386927623031018,0.0,0.0,0.8613072376968982,0.0,0.0,1.0,0.0,0.0,0.0,0.8613072376968982,0.0,0.0,0.0,0.1386927623031018,0.0,0.0,0.0,0.0,1.0
0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.13423734863434733,0.0,0.0,0.8657626513656527,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.06948953426170545,0.0,0.0,0.0,0.9305104657382945
1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.8795665079812799,0.0,0.0,0.0,0.12043349201872011,0.0,1.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.15736335163589654,0.0,0.0,0.0,0.8426366483641035,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.4043023689332641,0.0,0.0,0.0,0.5956976310667359,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0
0.8630732133223697,0.0,0.0,0.13692678667763025,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,1.0,0.0,0.0,0.6191908019053577,0.0,0.0,0.3808091980946423,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.5731033470074474,0.0,0.0,0.0,0.42689665299255264,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.42689665299255264,0.0,0.0,0.0,0.5731033470074474
0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.516381384262345,0.0,0.48361861573765497,0.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.11201608794235929,0.0,0.0,0.0,0.8879839120576407
0.3650024858997699,0.0,0.0,0.6349975141002301,0.0,0.0,0.3650024858997699,0.0,0.0,0.6349975141002301,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8852059181943217,0.0,0.0,0.0,0.1147940818056783,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.42934928637535985,0.0,0.0,0.5706507136246401,0.0,0.0,0.0,0.0,0.0,1.0
0.8458595376205981,0.0,0.0,0.15414046237940193,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0
0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.2896238668129202,0.0,0.0,0.0,0.7103761331870798,0.0,0.0,0.0,1.0,0.0
1.0,0.0,0.0,0.0,0.0,0.18414740779400607,0.0,0.0,0.0,0.8158525922059939,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.33482013287026025,0.0,0.0,0.6651798671297398,0.0
0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.8797433165358889,0.0,0.0,0.0,0.12025668346411111,0.0,0.0,0.0,1.0,0.0
0.44230573018873,0.0,0.0,0.0,0.55769426981127,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0
0.0,0.0,0.0,0.0,1.0,0.5543432807893156,0.0,0.4456567192106844,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,0.0,0.0,0.0,0.2889403873591694,0.0,0.0,0.7110596126408306,0.0
0.0,1.0,0.0,0.0,0.0,0.30711231037362197,0.0,0.0,0.0,0.692887689626378,0.692887689626378,0.0,0.0,0.30711231037362197,0.0,0.0,0.0,0.0,1.0,0.0
0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.26855173751146233,0.0,0.0,0.0,0.7314482624885377
1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.7601576468885801,0.0,0.0,0.0,0.23984235311141988
0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.1245037525899213,0.0,0.0,0.8754962474100787
0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.5503344313998234,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0
