,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,output
29116,0.010900150902696571,2.4113620315334807,0.9117254799806532,0.06001441711312459,0.7820099381372033,0.7209705125325058,0.3639265911959674,0.36025749610122376,0.35433096011980736,-0.04620344172892548,-0.046876846375637264,-0.04933475601381394,0.37532258894228376,0.4743093178310485,0.1723071547092571,0.3729680212791636,0.2284052349066237,-0.08210334010748416,-0.6809492182503845,-0.6813436546473678,-0.6821703760627839,-0.6655319509279971,-0.6656829411931254,-0.666534298696968,-0.09720505327062247,0.7947539630707081,0.8996781702169868,-0.09327802695636002,0.26506897563202136,1.0793561682538408,-0.8415706609596431,-0.8689857248329789,-0.8718497869673124,0.6626589752324314,0.6571333815559084,0.6167706876388671,-0.009959641944703685,-0.4526051734126446,-0.20277162950189345,-0.011635886698692834,-0.5058035177996956,-0.2701035627683421,-0.7417053449998948,-0.7875833200838714,-0.6871525611025278,1.4137009384883326,1.4521866304771764,1.2869137614018915,0
16895,0.08125969916794983,0.10046029174790094,0.04073961922380087,0.13201513632147824,-0.08123342530470433,0.0018602083629536254,0.5217392694755822,0.5216169167154959,0.5212924734157349,1.035085575184393,1.0351887435061524,1.0352287968057343,-1.0476108667336543,-0.714822261827761,-1.1441127772937183,-1.0924221379020238,-1.15409561361876,-1.2051378078426227,0.6025585694457508,0.6027517671283993,0.6039045431750781,0.5935482898964317,0.5937304709048599,0.5951455688382892,-0.0374567488567141,1.3485999076322526,0.7277789901850249,-0.10563768830958127,-0.6703386669533115,0.2834997906260908,0.9584555656988082,0.9581674539666624,0.9564349727426004,-0.4803495553281777,-0.4795502936855659,-0.4825213870551376,-0.0005272525142548804,8.670513552264245,0.23984005516153176,-0.003626618096126649,0.215819874417067,-0.4638471138847846,1.3363276516642109,1.3392137602975591,1.32298289922241,0.02258513305797374,0.06118855716527369,-0.004525938497250851,0
5020,0.21133456951852014,0.07378885452479278,-0.2723047909873271,0.03086841606501606,-0.18885598410033,-1.5701244557511955,0.3534788708789329,0.35337421694177745,0.35509872533121906,-0.15557178107145028,-0.1554218564067347,-0.15007710827368956,1.120382759277318,1.525042184101263,0.5116521743873165,1.05543869307569,0.7785474552214832,2.266956064221759,1.499087883634593,1.4990918988686237,1.4993270107822136,1.5243584579585363,1.5243500743797374,1.5226222450128817,-0.08089448223947565,-0.26652087477983555,0.17571508115413864,-0.06487819567520481,-0.082811328883874,-0.8700814815912339,-0.3108369417825082,-0.31078695713276605,-0.27166780130797424,1.1946117222776484,1.1983356270303802,1.2263054448114472,-0.003456304102647702,-0.01807797176136984,-0.8228600447721384,-0.0051438944518178995,-0.5149950522231515,-0.6405937462805328,-1.5619815278935856,-1.5783155679179637,-1.5958439335781351,0.14905020627890267,0.15602933489107568,0.3419578834269417,0
46396,-0.120626394995275,-0.1806257316129166,2.924399719215315,-0.07377377943225193,1.09063605013221,0.7003240428827723,0.3562210546891782,0.3565004871576216,0.33760464658548056,-0.3197671864163823,-0.3207063034995421,-0.323100631596534,0.7749315004216877,0.7945212456885432,2.431903946588106,0.7579568773334917,0.9040853088740568,0.2392960085737939,0.6413314611029135,0.6412771314287049,0.6421939891068537,0.6603576543606842,0.660544186026133,0.6599759623503573,0.08316497315730373,0.6788589963249274,2.316284413863421,0.07407384200359984,1.5396160930651366,0.5490686039727654,1.0655231833902783,1.0637521613256005,0.9337640826282316,-1.2421057272492837,-1.253390632330991,-1.2523165957071756,-0.007597867337859317,-0.16142807812499615,0.8444295222234041,-0.00985760363587135,-0.0013637563505310571,-0.6232769930677827,-1.0151307392977715,-1.0057163539691216,-1.2378746050271623,0.2122827428893672,0.21925652004161034,0.1844652370977251,0
14200,0.03509181490727068,0.5788145074067832,-0.14480312315659288,-0.09288227091089836,0.25400155352666376,0.22533145054271525,0.05661005158178075,0.0557313536550567,0.05666016159964635,0.27651363252853584,0.2763077981669253,0.2755529367885511,0.32302905841969004,0.29636383170424824,-0.03914561601118741,0.2998875327393105,0.20707598792681764,-0.33042751561458705,-0.8345398987503706,-0.8344444530355952,-0.8353281597898846,-0.8207506999464488,-0.820911798129016,-0.8210718646268986,-0.13000470377134335,0.4049919737544915,-0.14597508986560004,0.02326627564951547,0.01174605465260528,0.06306812690207612,-0.3289850825387888,-0.33200143644045105,-0.3563083570999889,0.7048607486536046,0.7043555631526931,0.67671512732557,-0.011203532784970271,-0.17382120010331845,-0.8901913034060793,-0.010935205599765869,-0.6039340900729716,-0.924759077365399,-1.972119619340461,-1.960048377217212,-2.0914937731103125,0.11743393797367045,0.12441574231580835,0.2159637663636244,0
33940,-0.05474458946076655,0.12551887834322314,-0.035451562749101814,-0.1003988207317354,-0.1366398588386942,-0.5713570128023111,1.1701012095699719,1.1699614820048607,1.1700540770586394,1.7279522806079552,1.7280356340316994,1.7300606992820151,-0.5290709651989266,0.10012908752566202,-0.4495216353774979,-0.5171607534000575,-0.5640829366280771,-0.7379025660308924,0.9465116405979992,0.9469783987986612,0.9477587831114124,0.9424137306514948,0.9426186299403808,0.9439230347094172,-0.10906821406438344,-0.26123074334849694,0.6993999483477685,0.05299337250350507,-0.1819421890947212,-0.15257058217958605,1.0132591031204243,1.0130068188073993,1.007011457649698,0.2864036626308136,0.2877291586659657,0.2935752313459501,-0.014451279306817284,1.5695079129910017,0.2212964117952935,-0.017001513094583066,-0.3787427013555021,-0.4650807612112865,0.051228298464068976,0.057682186221593726,0.05632219819576874,0.14905020627890267,0.15602933489107568,0.15296670783189578,0
22594,-0.011491351753039655,-0.11414244468585465,0.39710340212912815,0.07363846320708807,-0.021345898196804918,0.11081207081315504,0.44882460196116064,0.44902711617743024,0.4464079451169702,0.5632268480251298,0.5632676515292095,0.5629115836870877,-0.7320640508485428,-0.7556282949564174,-0.8864146796434631,-0.7810508172053491,-0.8086075180751412,-1.0483335987386286,-1.077683451593996,-1.0776045445933675,-1.077327468391366,-1.0799509410258044,-1.0801289184491438,-1.0796395968901489,0.05649071221518427,-0.1210936209173592,3.6801948963564,0.016116959070821595,0.6662929705595212,0.17750981697523438,0.17693121447339735,0.17773642752968394,0.14673649836360214,0.3658607408243213,0.3660143019134657,0.35823053201867905,-0.011650686291601377,-0.13385603680868915,2.052303586993777,-0.011489994741414829,0.21133051859119392,-0.3841321742932856,0.5160514687704594,0.5212148832277501,0.4418276289429702,0.02258513305797374,0.029574964590006362,-0.004525938497250851,0
16063,0.0759034208033311,-0.031408067632995064,0.022197244744767062,0.13033609405544214,0.044244967387352716,0.002539950270586714,0.4115857458180301,0.4116764141249764,0.4114746279977369,0.8008108007022278,0.8008001145836801,0.8008302104367059,-1.087552135543688,-1.2757028362126064,-1.2184925765182664,-1.1420621123943675,-1.3120996282098816,-1.2236858543669862,-1.5492118436827145,-1.5491650102172367,-1.5485629369504037,-1.5559802209848186,-1.5559380182770681,-1.5553891474188284,-0.028476754355607082,0.10706769329629848,-0.058481817291616674,-0.05503440444693057,0.16479572880987411,0.011715844931949243,0.7847720871676765,0.7839854133351434,0.7824708532968029,-0.1598811028458716,-0.16067907001293733,-0.16407731528361033,-0.008760858695018307,-0.2008377158464376,-0.7968351504465734,-0.009445109115567512,-0.4158381120168761,-0.6257138272929718,0.8441619419279721,0.8484144340556858,0.8273330596902327,1.1607707920464747,1.1676642972997706,1.1294211150727451,0
39904,0.02910396703696703,-0.18268139614074205,-2.172904549959189,0.0022432216569910307,-0.7603610246301246,0.2539977694311247,0.7388653835708021,0.739194354369071,0.7531301470759529,0.22538983776063964,0.2260440577263887,0.22519078640317886,0.3903336774412639,0.2062667490065169,0.762652672964979,0.4363606064390943,0.23084286313288704,0.2964607875886593,-0.5463697620468142,-0.5462547148930502,-0.5467808973105589,-0.5585365025754725,-0.5584293458668711,-0.557981081653504,0.02411489174970053,-0.00032980723602212057,-2.6931886285138917,0.17845763015432772,-0.4290618983717219,0.7155527451819824,1.4999114372944948,1.5006446625913068,1.4146255940014194,0.6950285042227847,0.7038695715753677,0.5960530301841931,-0.011379550448216504,-0.4903482344145226,0.8300759593363235,-0.0117466047046271,-0.3537902352535561,0.25491237104865355,1.0629022573663345,1.0665474679409963,1.1577662860450382,-1.969239770171868,-1.9304677750767785,-1.8314406359155615,0
37802,0.07225401167023889,-0.015611131763213541,-0.007332687213779656,0.06837128685016998,0.008745280210593256,-0.05357273315181079,1.1014369269614308,1.1015126183316413,1.101421351195656,0.3550795395638647,0.3550826544629139,0.3552893728627181,-1.0621608302918168,-1.2764673871639516,-1.033201447889543,-1.1302049610837228,-1.2060475651910019,-1.1535440134493211,-0.5621290663977898,-0.5620150911977205,-0.5610455928537695,-0.5592899916483774,-0.5591828840073365,-0.558232362248512,-0.04112229213378892,-0.0041327954091625275,-0.6504125585228324,-0.02871334723363246,-0.07272898099331684,-0.5333170300440171,0.1941174396418892,0.19417668644870664,0.19333563412782784,0.2283205890487486,0.22920767289636534,0.22953791458751716,-0.006301024108649568,-0.4218388600505077,0.8879251673357688,-0.005514420052904776,1.2338274864597385,0.5190804312730616,0.8988470207875474,0.9029476925269984,0.8824052640826902,0.02258513305797374,0.029574964590006362,-0.03602446776308018,0
