,0,1,2,3,4,5,6,7,8,9,10,11,12,13,output
29790,Private,Bachelors,Never-married,Exec-managerial,Not-in-family,White,0,United-States,-0.11595461046477587,-0.009515700118557293,1.1347387637961643,-0.14592048355885345,6.791584054005108,-0.03542944697277691,0
24602,Private,Some-college,Married-civ-spouse,Sales,Husband,White,0,United-States,0.9837341481789812,-1.094317049790062,-0.03136002706291564,0.8422749710454138,-0.21665952703259012,0.3695193816149048,0
24376,Private,Bachelors,Never-married,Prof-specialty,Not-in-family,Amer-Indian-Eskimo,1,United-States,-1.2156433691085329,0.4185440190013325,1.1347387637961643,1.7963480284778153,-0.21665952703259012,-0.03542944697277691,0
13114,Private,Bachelors,Married-civ-spouse,Craft-repair,Husband,White,0,United-States,0.3972334769023108,0.06410932095845877,1.1347387637961643,0.8422749710454138,-0.21665952703259012,-0.03542944697277691,0
8174,Self-emp-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,0,United-States,1.7901725711844034,-0.4911338086540141,1.9121379577022175,1.8884243383066592,-0.21665952703259012,0.7744682102025865,0
22580,Private,HS-grad,Married-civ-spouse,Transport-moving,Husband,White,0,United-States,1.2036718999077327,-0.2612391829386886,-0.4200596240159423,0.5552135345201951,-0.21665952703259012,2.5562430559883857,0
18686,Private,Bachelors,Married-civ-spouse,Exec-managerial,Husband,Asian-Pac-Islander,0,Japan,0.6171712286310623,-0.5287563744366458,1.1347387637961643,0.2447268015238145,-0.21665952703259012,1.989314695965632,0
32238,Private,Prof-school,Married-civ-spouse,Exec-managerial,Husband,White,0,United-States,0.6171712286310623,0.9960802479053018,1.9121379577022175,13.394577908462539,-0.21665952703259012,-0.03542944697277691,0
12590,Private,Some-college,Married-civ-spouse,Prof-specialty,Wife,White,1,United-States,-0.5558301139222788,-1.17008326952406,-0.03136002706291564,0.383247485281031,-0.21665952703259012,-0.03542944697277691,0
27428,Self-emp-not-inc,Bachelors,Married-civ-spouse,Exec-managerial,Husband,White,0,United-States,1.2036718999077327,2.7294468810444603,1.1347387637961643,-0.14592048355885345,-0.21665952703259012,-0.03542944697277691,0
7561,Private,Bachelors,Married-civ-spouse,Sales,Husband,White,0,United-States,-0.2625797782839435,-0.251461674027161,1.1347387637961643,-0.14592048355885345,-0.21665952703259012,0.9364477416376592,0
3368,Self-emp-not-inc,Prof-school,Married-civ-spouse,Prof-specialty,Husband,White,0,United-States,0.10398314126397556,0.3230996151498513,1.9121379577022175,13.394577908462539,-0.21665952703259012,2.3942635245533133,0
18542,Self-emp-inc,HS-grad,Married-civ-spouse,Prof-specialty,Wife,White,1,England,2.083422906822739,-0.17256892528075607,-0.4200596240159423,2.5691119993501847,-0.21665952703259012,-0.8453271041481403,0
17734,Self-emp-not-inc,Some-college,Married-civ-spouse,Prof-specialty,Wife,White,1,Canada,0.9104215642693976,0.7471516925356556,-0.03136002706291564,-0.14592048355885345,4.888141126719019,1.58436586737795,0
