,0,1,2,3,output
49,-1.0218490407414595,0.5692512942248498,-1.3412724047598314,-1.3129767272601454,0
34,-1.1430169111851105,0.10644536396074404,-1.284406700770579,-1.4444496972795189,0
7,-1.0218490407414595,0.8006542593569032,-1.284406700770579,-1.3129767272601454,0
95,-0.1736739476359004,-0.12495760117130933,0.25096730693923397,0.001752972933591456,0
27,-0.7795132998541568,1.0320572244889563,-1.284406700770579,-1.3129767272601454,0
19,-0.9006811702978088,1.7262661198851157,-1.284406700770579,-1.1815037572407716,0
81,-0.4160096885232032,-1.5133753919636286,-0.033361213007027636,-0.2611929671051558,0
25,-1.0218490407414595,-0.12495760117130933,-1.2275409967813269,-1.3129767272601454,0
62,0.1898296636950532,-1.9761813222277345,0.13723589896072927,-0.2611929671051558,0
13,-1.8700241338470192,-0.12495760117130933,-1.5118695167275884,-1.4444496972795189,0
24,-1.2641847816287624,0.8006542593569032,-1.05694388481357,-1.3129767272601454,0
3,-1.5065205225160652,0.10644536396074404,-1.284406700770579,-1.3129767272601454,0
17,-0.9006811702978088,1.0320572244889563,-1.3412724047598314,-1.1815037572407716,0
38,-1.7488562634033669,-0.12495760117130933,-1.3981381087490836,-1.3129767272601454,0
8,-1.7488562634033669,-0.3563605663033627,-1.3412724047598314,-1.3129767272601454,0
78,0.1898296636950532,-0.3563605663033627,0.4215644189069909,0.3961718829917126,0
6,-1.5065205225160652,0.8006542593569032,-1.3412724047598314,-1.1815037572407716,0
64,-0.29484181807955234,-0.3563605663033627,-0.09022691699628003,0.13322594295296525,0
36,-0.4160096885232032,1.0320572244889563,-1.3981381087490836,-1.3129767272601454,0
89,-0.4160096885232032,-1.2819724268315749,0.13723589896072927,0.13322594295296525,0
56,0.5533332750260068,0.5692512942248498,0.5352958268854957,0.5276448530110863,0
99,-0.1736739476359004,-0.587763531435416,0.19410160294998136,0.13322594295296525,0
54,0.7956690159133096,-0.587763531435416,0.4784301228962431,0.3961718829917126,0
43,-1.0218490407414595,1.0320572244889563,-1.2275409967813269,-0.7870848471826506,0
50,1.401508368131566,0.3378483290927974,0.5352958268854957,0.2646989129723388,0
67,-0.05250607719224957,-0.8191664965674684,0.19410160294998136,-0.2611929671051558,0
46,-0.9006811702978088,1.7262661198851157,-1.2275409967813269,-1.3129767272601454,0
68,0.43216540458235597,-1.9761813222277345,0.4215644189069909,0.3961718829917126,0
61,0.06866179325140237,-0.12495760117130933,0.25096730693923397,0.3961718829917126,0
