,0,1,2,3,4,5,output
101,vhigh,vhigh,5more,more,small,high,1
504,high,vhigh,4,more,small,low,1
352,vhigh,low,3,2,small,med,1
109,vhigh,high,2,2,small,med,1
812,high,low,4,2,small,high,1
1275,med,low,5more,2,big,low,1
235,vhigh,med,2,more,small,med,1
49,vhigh,vhigh,3,more,med,med,1
1428,low,high,2,more,big,low,1
1681,low,low,4,2,big,med,1
1197,med,low,2,4,small,low,1
1365,low,vhigh,4,4,big,low,1
155,vhigh,high,3,more,small,high,1
670,high,med,2,more,med,med,1
1176,med,med,5more,4,big,low,1
78,vhigh,vhigh,4,more,big,low,1
294,vhigh,med,4,more,big,low,1
208,vhigh,high,5more,more,small,med,1
251,vhigh,med,3,2,big,high,1
712,high,med,4,4,small,med,1
128,vhigh,high,2,more,small,high,1
1173,med,med,5more,4,med,low,1
1383,low,vhigh,5more,2,big,low,1
439,high,vhigh,2,2,big,med,1
942,med,vhigh,4,more,big,low,1
1044,med,high,4,more,small,low,1
174,vhigh,high,4,4,med,low,1
481,high,vhigh,3,more,med,med,1
709,high,med,4,2,big,med,1
663,high,med,2,4,big,low,1
926,med,vhigh,4,2,big,high,1
452,high,vhigh,2,more,small,high,1
994,med,high,2,more,med,med,1
384,vhigh,low,4,2,big,low,1
483,high,vhigh,3,more,big,low,1
1707,low,low,5more,2,big,low,1
1569,low,med,4,2,med,low,1
44,vhigh,vhigh,3,4,big,high,1
1384,low,vhigh,5more,2,big,med,1
705,high,med,4,2,med,low,1
1401,low,vhigh,5more,more,big,low,1
765,high,low,2,4,small,low,1
602,high,high,4,2,big,high,1
158,vhigh,high,3,more,med,high,1
1379,low,vhigh,5more,2,small,high,1
76,vhigh,vhigh,4,more,med,med,1
876,med,vhigh,2,4,med,low,1
70,vhigh,vhigh,4,4,big,med,1
1709,low,low,5more,2,big,high,1
1089,med,med,2,4,small,low,1
168,vhigh,high,4,2,big,low,1
318,vhigh,med,5more,more,med,low,1
625,high,high,5more,2,med,med,1
1190,med,low,2,2,small,high,1
919,med,vhigh,4,2,small,med,1
901,med,vhigh,3,4,small,med,1
23,vhigh,vhigh,2,more,med,high,1
685,high,med,3,4,small,med,1
507,high,vhigh,4,more,med,low,1
123,vhigh,high,2,4,big,low,1
43,vhigh,vhigh,3,4,big,med,1
58,vhigh,vhigh,4,2,med,med,1
370,vhigh,low,3,more,small,med,1
657,high,med,2,4,small,low,1
454,high,vhigh,2,more,med,med,1
1467,low,high,4,4,small,low,1
448,high,vhigh,2,4,big,med,1
1374,low,vhigh,4,more,big,low,1
500,high,vhigh,4,4,med,high,1
761,high,low,2,2,med,high,1
218,vhigh,med,2,2,small,high,1
406,vhigh,low,5more,2,small,med,1
113,vhigh,high,2,2,med,high,1
1628,low,low,2,2,big,high,1
1351,low,vhigh,4,2,small,med,1
51,vhigh,vhigh,3,more,big,low,1
555,high,high,2,4,big,low,1
1108,med,med,3,2,small,med,1
1191,med,low,2,2,med,low,1
573,high,high,3,2,big,low,1
975,med,high,2,2,med,low,1
1497,low,high,5more,4,med,low,1
494,high,vhigh,4,2,big,high,1
1242,med,low,4,2,small,low,1
54,vhigh,vhigh,4,2,small,low,1
947,med,vhigh,5more,2,small,high,1
1548,low,med,3,4,small,low,1
1072,med,high,5more,more,small,med,1
56,vhigh,vhigh,4,2,small,high,1
86,vhigh,vhigh,5more,2,med,high,1
561,high,high,2,more,med,low,1
282,vhigh,med,4,4,med,low,1
731,high,med,5more,2,small,high,1
1654,low,low,3,2,big,med,1
184,vhigh,high,4,more,med,med,1
492,high,vhigh,4,2,big,low,1
1369,low,vhigh,4,more,small,med,1
785,high,low,3,2,small,high,1
330,vhigh,low,2,2,big,low,1
966,med,vhigh,5more,more,med,low,1
198,vhigh,high,5more,4,small,low,1
434,high,vhigh,2,2,small,high,1
774,high,low,2,more,small,low,1
1412,low,high,2,2,big,high,1
255,vhigh,med,3,4,med,low,1
1702,low,low,5more,2,small,med,1
894,med,vhigh,3,2,med,low,1
525,high,vhigh,5more,4,med,low,1
433,high,vhigh,2,2,small,med,1
1112,med,med,3,2,med,high,1
706,high,med,4,2,med,med,1
1411,low,high,2,2,big,med,1
1143,med,med,4,4,small,low,1
952,med,vhigh,5more,2,big,med,1
107,vhigh,vhigh,5more,more,big,high,1
199,vhigh,high,5more,4,small,med,1
1608,low,med,5more,4,big,low,1
426,vhigh,low,5more,more,med,low,1
543,high,high,2,2,med,low,1
303,vhigh,med,5more,2,big,low,1
651,high,med,2,2,med,low,1
927,med,vhigh,4,4,small,low,1
81,vhigh,vhigh,5more,2,small,low,1
502,high,vhigh,4,4,big,med,1
1410,low,high,2,2,big,low,1
1625,low,low,2,2,med,high,1
1352,low,vhigh,4,2,small,high,1
1290,med,low,5more,more,med,low,1
1494,low,high,5more,4,small,low,1
924,med,vhigh,4,2,big,low,1
285,vhigh,med,4,4,big,low,1
147,vhigh,high,3,4,med,low,1
1000,med,high,3,2,small,med,1
210,vhigh,high,5more,more,med,low,1
748,high,med,5more,more,small,med,1
1217,med,low,3,2,small,high,1
626,high,high,5more,2,med,high,1
462,high,vhigh,3,2,med,low,1
1547,low,med,3,2,big,high,1
499,high,vhigh,4,4,med,med,1
1114,med,med,3,2,big,med,1
326,vhigh,low,2,2,small,high,1
893,med,vhigh,3,2,small,high,1
247,vhigh,med,3,2,med,med,1
1135,med,med,4,2,small,med,1
363,vhigh,low,3,4,med,low,1
949,med,vhigh,5more,2,med,med,1
1573,low,med,4,2,big,med,1
477,high,vhigh,3,more,small,low,1
135,vhigh,high,3,2,small,low,1
1482,low,high,4,more,big,low,1
1377,low,vhigh,5more,2,small,low,1
1045,med,high,4,more,small,med,1
140,vhigh,high,3,2,med,high,1
1245,med,low,4,2,med,low,1
301,vhigh,med,5more,2,med,med,1
720,high,med,4,more,small,low,1
1142,med,med,4,2,big,high,1
1353,low,vhigh,4,2,med,low,1
209,vhigh,high,5more,more,small,high,1
594,high,high,4,2,small,low,1
1273,med,low,5more,2,med,med,1
385,vhigh,low,4,2,big,med,1
170,vhigh,high,4,2,big,high,1
470,high,vhigh,3,4,small,high,1
723,high,med,4,more,med,low,1
250,vhigh,med,3,2,big,med,1
937,med,vhigh,4,more,small,med,1
163,vhigh,high,4,2,small,med,1
1068,med,high,5more,4,big,low,1
1392,low,vhigh,5more,4,big,low,1
156,vhigh,high,3,more,med,low,1
1440,low,high,3,4,small,low,1
764,high,low,2,2,big,high,1
530,high,vhigh,5more,4,big,high,1
1287,med,low,5more,more,small,low,1
1028,med,high,4,2,small,high,1
514,high,vhigh,5more,2,small,med,1
1371,low,vhigh,4,more,med,low,1
196,vhigh,high,5more,2,big,med,1
192,vhigh,high,5more,2,med,low,1
537,high,vhigh,5more,more,big,low,1
891,med,vhigh,3,2,small,low,1
972,med,high,2,2,small,low,1
885,med,vhigh,2,more,med,low,1
1320,low,vhigh,2,more,big,low,1
1138,med,med,4,2,med,med,1
1422,low,high,2,more,small,low,1
796,high,low,3,4,med,med,1
96,vhigh,vhigh,5more,4,big,low,1
1092,med,med,2,4,med,low,1
1659,low,low,3,4,med,low,1
178,vhigh,high,4,4,big,med,1
31,vhigh,vhigh,3,2,med,med,1
1546,low,med,3,2,big,med,1
1141,med,med,4,2,big,med,1
443,high,vhigh,2,4,small,high,1
847,high,low,5more,4,small,med,1
631,high,high,5more,4,small,med,1
366,vhigh,low,3,4,big,low,1
650,high,med,2,2,small,high,1
552,high,high,2,4,med,low,1
88,vhigh,vhigh,5more,2,big,med,1
758,high,low,2,2,small,high,1
732,high,med,5more,2,med,low,1
1653,low,low,3,2,big,low,1
237,vhigh,med,2,more,med,low,1
1438,low,high,3,2,big,med,1
1081,med,med,2,2,small,med,1
510,high,vhigh,4,more,big,low,1
1622,low,low,2,2,small,high,1
976,med,high,2,2,med,med,1
562,high,high,2,more,med,med,1
220,vhigh,med,2,2,med,med,1
414,vhigh,low,5more,4,small,low,1
624,high,high,5more,2,med,low,1
10,vhigh,vhigh,2,4,small,med,1
576,high,high,3,4,small,low,1
1665,low,low,3,more,small,low,1
325,vhigh,low,2,2,small,med,1
59,vhigh,vhigh,4,2,med,high,1
1125,med,med,3,more,small,low,1
63,vhigh,vhigh,4,4,small,low,1
328,vhigh,low,2,2,med,med,1
1530,low,med,2,more,small,low,1
898,med,vhigh,3,2,big,med,1
402,vhigh,low,4,more,big,low,1
838,high,low,5more,2,small,med,1
572,high,high,3,2,med,high,1
332,vhigh,low,2,2,big,high,1
1600,low,med,5more,2,big,med,1
1033,med,high,4,2,big,med,1
1278,med,low,5more,4,small,low,1
420,vhigh,low,5more,4,big,low,1
276,vhigh,med,4,2,big,low,1
357,vhigh,low,3,2,big,low,1
1590,low,med,4,more,big,low,1
351,vhigh,low,3,2,small,low,1
834,high,low,4,more,big,low,1
1222,med,low,3,2,big,med,1
334,vhigh,low,2,4,small,med,1
1250,med,low,4,2,big,high,1
859,high,low,5more,more,med,med,0
727,high,med,4,more,big,med,0
242,vhigh,med,2,more,big,high,0
589,high,high,3,more,med,med,0
1588,low,med,4,more,med,med,0
1229,med,low,3,4,med,high,0
1280,med,low,5more,4,small,high,0
551,high,high,2,4,small,high,0
887,med,vhigh,2,more,med,high,0
800,high,low,3,4,big,high,0
1022,med,high,3,more,med,high,0
1210,med,low,2,more,med,med,0
614,high,high,4,more,small,high,0
637,high,high,5more,4,big,med,0
260,vhigh,med,3,4,big,high,0
1576,low,med,4,4,small,med,0
578,high,high,3,4,small,high,0
314,vhigh,med,5more,4,big,high,0
889,med,vhigh,2,more,big,med,0
745,high,med,5more,4,big,med,0
917,med,vhigh,3,more,big,high,0
584,high,high,3,4,big,high,0
808,high,low,3,more,big,med,0
1397,low,vhigh,5more,more,small,high,0
1025,med,high,3,more,big,high,0
1198,med,low,2,4,small,med,0
565,high,high,2,more,big,med,0
1420,low,high,2,4,big,med,0
1667,low,low,3,more,small,high,0
1477,low,high,4,more,small,med,0
1660,low,low,3,4,med,med,0
1453,low,high,3,more,med,med,0
1265,med,low,4,more,med,high,0
259,vhigh,med,3,4,big,med,0
554,high,high,2,4,med,high,0
1664,low,low,3,4,big,high,0
913,med,vhigh,3,more,med,med,0
1073,med,high,5more,more,small,high,0
