,0,1,2,3,4,5,6,7,8,9,output
17048,-0.9773370509682404,-0.6107830813073033,-0.7072084279161952,1.2487008350790347,0.8736286805851945,0.5413007821097213,0.2751331684230291,0.5364686363725673,-0.01034775149105749,-0.2929195570112993,0
15286,0.7450674834599166,0.8818385172844916,1.4492234495419432,-0.92680164514143,-0.7850763565996968,-1.6845720425932973,-1.3383486512943277,-1.2927481786097217,-1.0369373182462556,1.7336823427137469,0
12936,1.1100706571387349,0.017842656769601034,0.6413285512851306,-0.461286782011529,-0.14349322983260024,-0.530362588986416,0.9144700648497708,0.5979516476303026,0.42405934909136667,1.3318815750416668,0
12805,-0.658049858538979,-0.2187430177133981,-0.6568472477734184,1.3728745999797247,1.1559614528719846,0.24110741278088585,0.09372293684570494,-0.4308480691335548,0.02885473773014626,-1.140776516692132,0
12577,3.1852910563599006,2.37327181836143,1.3683916393968134,-1.0225303185230197,-1.0185438413753118,-4.006337906980024,-3.321305995679065,-3.2428759806667693,0.0871508657941603,0.4231105136666616,0
17491,-0.468187023828101,0.38121095463808224,0.118672606105894,-0.3135911145085057,-0.40772774748562174,0.3364582639993288,0.6376751935297084,-1.0007122777336586,0.10537870159153026,0.9889702822791261,0
14771,-0.8473131239186551,-0.6352521984824797,-0.6826626426365224,1.4117130903231123,1.4582023052559203,0.404446332858621,0.0276291954168122,-0.22254525949713666,1.100538851599855,0.32256163290173684,0
14293,-0.32230991713933443,-0.6602446026366753,-0.3656834499731636,-0.10681718000427214,-0.03761844022505408,0.22865396868619334,0.19195078200784876,0.3306674002515945,1.8398810185890169,-1.1500900675322152,0
13706,-0.7300406674484112,-0.3505731800840023,-0.5523160587375723,0.9095478208128318,0.34515964527915194,-0.19871215430839373,-0.2633895463255719,0.5035112455663903,1.2322788300361642,0.877681378663266,0
17716,-0.6732893057918905,-0.4152590819592126,-0.4615389735222303,0.2591398628087757,0.2836255795243388,-0.07479590955550904,-0.4995697184372609,0.39847876831039947,1.987416156124224,0.13313257299911865,0
18147,1.8004747420177316,-0.048494869633138336,0.05349931415641799,-0.28897516992466804,-0.22493537568455896,2.454893319547973,2.0765881221582267,-0.5363318859489543,2.100679284612926,0.28160074335935803,0
17695,-0.3712574354535185,-0.6174277357596402,-1.0026042576612215,0.8192893573387622,0.5360962316654102,0.3529891004776626,0.3999734163108065,0.15679603721644295,2.2763836690203605,0.2279407737203712,0
12758,2.4651705214395627,2.842682042165728,2.169515286541992,-1.1570974822479965,-1.1144645909342854,-1.8049345037607716,-2.915688428052733,-2.2873469200366907,0.8272860470771547,2.6389862474469905,0
