,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,output
1085,1,2,1,0,0,2,0,0,0,-0.4430544648613128,0.8152205956244792,0.7794249326322418,0.9227559614477132,0.8401345479270259,0.9994756421269829,1.0722818320123648,1.0904759498072,0.23766337491686,-0.2569895184166682,-0.06961461979898463,-0.06773163104809142,-0.05232261833096079,-0.05712397396572778,1
19004,1,2,2,0,0,-1,-1,-1,-1,1.4837946494200058,-0.5951018134670415,0.4206127974239062,0.7135040351041947,-0.5630302879016736,-0.6442686094977876,-0.5717862935210365,-0.6320032197353656,0.8957565447616322,0.0905291869800435,-0.1931473630628681,0.04703995284953927,-0.2329739326267307,-0.2933820579246719,1
19525,1,2,1,-2,-2,-2,-2,-2,-2,0.7130550037074783,-0.2696427959843829,-0.6502555761267875,-0.5648393486675347,-0.6154757492550088,-0.4570516652775528,-0.6303755370970171,-0.558253928821719,0.2028266997792055,-0.06806121510807744,0.4943194527835897,-0.18058822745021105,0.05593726349701149,-0.07039942820723036,1
20225,1,2,2,0,0,0,0,0,0,-0.4430544648613128,1.7915976480724551,-0.17553330981050216,-0.13887475785598175,-0.0963565277207596,-0.029797851856980206,0.02798860197434573,0.06747320610681573,-0.2251149871804042,-0.17144444931002165,-0.18400310022816224,-0.20254675073207146,-0.20247265999563333,-0.19696625889952185,1
13965,1,1,1,-2,-2,-2,-2,-2,-2,0.7901289682787311,0.8152205956244792,-0.6735598274426917,-0.67070876819338,-0.6571206468047563,-0.6500666766012541,-0.5046767725244053,-0.6229524757001981,-0.25481974310367284,-0.19436063220617047,-0.21484368854645589,0.3065845914078076,-0.1980872838877288,0.5236208971752578,1
7979,0,1,2,0,0,0,0,0,2,1.7920905077050169,-0.3781291351452691,-0.3978200146698957,-0.4031057205106661,-0.3789448439542785,-0.4163874734741541,-0.3693392385145324,-0.4066245807000824,-0.03837350329692893,-0.03867815484161388,-0.1825263869753526,-0.051837234835349466,-0.3117143424447783,-0.18014693339863516,1
20704,0,2,1,0,0,0,0,0,0,0.8672029328499838,1.2491659522680243,1.908553934472696,1.977010244752594,1.990026883560516,2.160068361017335,2.37757846380885,2.4606645630272923,0.2648927345131895,0.17811414357933966,0.2716765315907513,0.33167092759900274,0.3436048455006017,0.10066267496399564,1
15907,1,5,2,3,2,0,0,0,0,-0.4430544648613128,-0.3781291351452691,0.7935351407425124,0.687819987474036,0.6976074816591227,0.5618692477656368,0.6201478827095711,0.6521445540854721,-0.13062729811553553,-0.1044319750834046,-0.10897470765271852,-0.11567015135238545,-0.11718691270310135,-0.06837435891615369,1
16150,1,2,1,0,0,-1,2,2,2,0.25061121627996186,1.3576522914289104,-0.3362321477015825,-0.4038644396419728,-0.5557193588650664,-0.5456237466597263,-0.4827510393164374,-0.5293049812955062,-0.28156609853864845,0.11084125818344816,-0.296801274077391,-0.11656381218362395,-0.3141361173103375,0.1287886373400604,1
20616,0,3,2,0,0,0,0,0,0,-0.9054982522888292,-0.5951018134670415,-0.10214393095785293,-0.059012544108814624,-0.0037225866336480008,0.06449457454952467,0.12158006630543187,0.17838260193665076,-0.22119057836940328,-0.14844146269078135,-0.18320794693818784,-0.18039672870065995,-0.15050268044822707,-0.1808782084204128,1
13543,1,3,2,-2,-2,-2,-2,-2,-2,-0.13475860657630187,0.8152205956244792,-0.6736141497068313,-0.5090875428707791,-0.6779286756012541,-0.6724972686395966,-0.6340928782110461,-0.3453683390668896,0.4439061518150014,-0.2569895184166682,-0.296801274077391,-0.19565279574823155,0.8840533607687799,-0.05290507960931806,1
