0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42
0.0,0.6685495376586914,0.0,0.0,0.9901661276817322,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.11969555169343948,0.06089077144861221,0.21253681182861328,1.0,1.0,0.0,0.0,-0.6114218235015869,-0.4539543688297272,-1.1888322830200195,3.250217914581299,-0.4657987356185913,-0.3743051290512085,-0.5830047726631165,-1.5993393659591675,-1.859710931777954,-0.5435553193092346,-0.9976946711540222,-1.0630146265029907,-0.5340391993522644
0.0,1.0,0.0,0.0,0.502464234828949,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,1.0,1.0,0.06549157947301865,-0.6114218235015869,1.3102155923843384,1.5407154560089111,-0.7600319385528564,0.6640859842300415,-0.3743051290512085,0.0726061463356018,1.6108416318893433,1.544950246810913,3.3413467407226562,1.9270551204681396,0.3057520389556885,1.2707769870758057
0.7277886271476746,1.0,1.0,0.0,0.4887535870075226,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,1.0,1.0,0.31144681572914124,0.019650734961032867,1.0316951274871826,1.3102155923843384,-0.27898305654525757,0.39502590894699097,-0.8778247237205505,0.3751758635044098,1.1197481155395508,0.7804782390594482,-0.15738032758235931,1.2361146211624146,0.19931967556476593,-0.4011234939098358,-0.7891594767570496
0.0,0.027186743915081024,0.0,0.0,0.7328338027000427,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.8700689673423767,1.0,1.0,1.0,1.0,1.0,0.7921118140220642,0.21013668179512024,0.4281306266784668,0.6551485657691956,-0.7600319385528564,-1.0664633512496948,-0.3743051290512085,0.0726061463356018,-1.1826181411743164,1.544950246810913,-0.044592954218387604,1.9016050100326538,0.5818818807601929,-0.4159047305583954
0.0,1.0,0.0,1.0,1.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,1.0,1.0,1.0,1.0,0.10347234457731247,0.21013668179512024,-1.336039423942566,-1.1888322830200195,0.5767179727554321,-0.27983495593070984,0.05054613947868347,0.1633976399898529,0.09016477316617966,0.6937849521636963,-0.5435553193092346,-0.21850833296775818,1.0129024982452393,-0.7891594767570496
0.9432783126831055,1.0,0.0,0.0,0.9884572625160217,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,0.0,0.1471746414899826,-1.336039423942566,-1.2005592584609985,-0.7600319385528564,0.10848227888345718,-0.3743051290512085,0.07636579126119614,0.7804782390594482,-0.1830386519432068,0.42955315113067627,1.3398642539978027,1.0129024982452393,0.04388350248336792
1.0,0.0,0.9411290287971497,0.0,1.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,1.0,1.0,1.0,0.0,0.21013668179512024,-2.2181243896484375,-2.0986814498901367,0.5767179727554321,-0.043780114501714706,-0.3743051290512085,0.46654555201530457,0.7804782390594482,-0.3560459017753601,-0.5435553193092346,-0.9976946711540222,1.0129024982452393,-0.7891594767570496
0.8222511410713196,1.0,0.6896756887435913,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.12173683196306229,0.12783825397491455,1.0,0.0,1.0,0.0,0.8679997324943542,0.4281306266784668,-0.1276317685842514,-0.7600319385528564,0.14370420575141907,-0.07222714275121689,-2.015424966812134,-0.25252676010131836,-1.859710931777954,0.5038058161735535,-0.21850833296775818,1.0129024982452393,-0.7891594767570496
0.6588376760482788,0.0,0.0,0.0,0.790298581123352,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,1.0,1.0,0.2028508484363556,1.0,0.21013668179512024,0.4281306266784668,-0.24689042568206787,0.5767179727554321,-0.46413350105285645,-0.3743051290512085,0.2979932427406311,-0.17164653539657593,-0.15738032758235931,0.44492870569229126,-0.21850833296775818,-1.7549870014190674,-0.15504449605941772
0.9270911812782288,0.0,0.0,0.8031783103942871,0.814634382724762,1.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.038234643638134,0.23139318823814392,0.0453115776181221,0.008926257491111755,1.0,1.0,1.0,0.08322884887456894,0.21013668179512024,-1.2249460220336914,-0.27898305654525757,-0.7600319385528564,-0.6074423789978027,-0.3743051290512085,1.1197481155395508,1.7240009307861328,-1.859710931777954,-0.5435553193092346,-0.9976946711540222,-0.3710421919822693,-0.7891594767570496
