0,1,2,3,4,5,6,7,8,9,10,11,12
-0.00914628803730011,-0.3354668915271759,-0.5209978818893433,-0.3585607409477234,-0.9648417234420776,-0.15240153670310974,0.502716600894928,-0.8207192420959473,0.31380024552345276,-0.2272031307220459,0.8886579275131226,0.7779369950294495,0.28730201721191406
-0.3790072798728943,-1.2534503936767578,-2.5504510402679443,-2.5928916931152344,-0.8244150876998901,-0.5049144625663757,-1.4650582075119019,-0.6595631241798401,-2.051513433456421,0.4045090973377228,0.4060506522655487,-1.1182103157043457,-0.14303269982337952
-1.1072769165039062,-0.6795781850814819,1.6210001707077026,-0.06235956400632858,-0.4031350314617157,0.7128574848175049,0.8942636251449585,-0.7364206910133362,1.5753008127212524,-0.08176739513874054,0.005911141633987427,0.9978371858596802,0.3897261321544647
-0.18684834241867065,-0.9618399739265442,-0.3586432933807373,-0.25656604766845703,-0.8664785027503967,1.9306294918060303,1.0749776363372803,-1.6640830039978027,0.4890086352825165,0.4930941164493561,1.0854634046554565,0.4691101610660553,-0.36436641216278076
-0.5947020053863525,0.07291213423013687,0.537666916847229,0.3624098598957062,-1.1052684783935547,0.42443782091140747,0.2617645859718323,0.5491077899932861,-0.9652211666107178,0.2663646936416626,-0.12042998522520065,0.8168362975120544,-0.40473881363868713
-1.1525094509124756,0.5128434896469116,-0.3857342600822449,-0.448909193277359,0.8607051372528076,-0.9215206503868103,-0.7679572105407715,0.5491077899932861,-1.1229087114334106,0.1654399037361145,-0.03015211969614029,-0.1295003741979599,-0.7862300276756287
0.13465163111686707,-1.0290346145629883,-2.2535793781280518,-0.8092511892318726,3.5990254878997803,-0.713217556476593,-0.7522417902946472,-1.7876559495925903,1.5928215980529785,-0.14554676413536072,1.415138602256775,0.6473431587219238,-0.09201040118932724
-0.2991591989994049,0.6790000200271606,-0.13282769918441772,-0.6420750617980957,-0.8244150876998901,0.22431671619415283,0.22160591185092926,-1.204611897468567,0.693407416343689,-0.04509354755282402,0.7636977434158325,1.1031471490859985,-0.6176521182060242
-0.47981759905815125,0.1917872428894043,0.2383447289466858,0.7522307634353638,-0.6839883923530579,-0.9856139421463013,-0.19002044200897217,2.26529860496521,-0.2994292080402374,0.20020413398742676,-0.4275436997413635,0.9722050428390503,-0.9485226273536682
1.15377676486969,-0.7417824268341064,1.128182291984558,1.3958200216293335,-0.6600198149681091,1.087692379951477,0.8340256214141846,-1.3174601793289185,0.4890086352825165,-0.4017113447189331,1.7661256790161133,0.7744629979133606,-0.512759804725647
