0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17
0.34398752450942993,0.09355681389570236,-0.35713985562324524,0.12156081199645996,-1.7189809083938599,0.5107241272926331,0.5569663047790527,-0.9295896291732788,1.0098235607147217,-1.4175207614898682,1.690698266029358,-1.444665551185608,0.38006335496902466,-0.9237221479415894,0.6129604578018188,-1.4588245153427124,-0.6189269423484802,-1.323527216911316
0.16524657607078552,0.14269882440567017,-0.8107333779335022,-0.44492200016975403,-0.24886301159858704,-0.734518826007843,-0.12232514470815659,-0.242496520280838,-0.1540873646736145,1.2805248498916626,1.1978620290756226,0.9989396333694458,0.1895507276058197,-0.23902323842048645,-0.5022558569908142,-0.1832720935344696,-0.6344186663627625,0.813579261302948
,,,,,,,,,,,,,,,,,
1.7291886806488037,1.1328794956207275,-0.9693642854690552,-0.2491166889667511,-1.0290348529815674,0.05521179363131523,0.0517803393304348,-0.7649528384208679,-0.8717019557952881,-1.200791835784912,-0.5297011733055115,0.7897809743881226,1.1998926401138306,0.29145777225494385,1.059841513633728,0.5918957591056824,1.5406562089920044,1.3110196590423584
0.9544390439987183,-0.058851633220911026,-0.33904966711997986,0.5446538329124451,-0.9005923271179199,0.06915435194969177,-1.6335062980651855,-1.205582618713379,1.4634406566619873,0.6073071360588074,-0.020618043839931488,0.5138208866119385,0.576759397983551,0.06488412618637085,-0.7276054620742798,-0.0017066672444343567,0.048011284321546555,-0.03884211927652359
-0.08930408209562302,0.020732112228870392,0.904608428478241,0.027983956038951874,-0.11779054254293442,0.025237195193767548,-1.337327480316162,0.06290078163146973,0.08259805291891098,0.0775599479675293,-0.09762626141309738,1.1457011699676514,1.405665636062622,-0.42192044854164124,-1.5001298189163208,-0.17612037062644958,0.1209377571940422,-0.09294134378433228
0.8381174802780151,0.9261574745178223,1.3697361946105957,-0.4527302384376526,-0.6852849721908569,1.157982587814331,0.40451446175575256,-0.7522989511489868,-1.0805903673171997,-1.0708458423614502,-1.1389856338500977,-1.4166656732559204,0.14928045868873596,-0.4119425117969513,-0.66814786195755,-1.2935657501220703,-0.318872332572937,-0.9096724390983582
0.49168404936790466,1.154038667678833,-0.9073835611343384,-0.8426081538200378,-1.0677332878112793,-0.7653632164001465,-0.3942846357822418,-1.506861925125122,1.2066247463226318,-0.4077475965023041,0.7734951972961426,0.07940588146448135,0.7303912043571472,-0.2752509117126465,0.8692224621772766,1.0714030265808105,1.4896821975708008,-0.5894163846969604
1.7291886806488037,0.7556002140045166,-1.3156176805496216,-1.0961918830871582,0.21447458863258362,-0.5169013142585754,0.06763265281915665,-0.8787093758583069,0.5706238746643066,-1.055726408958435,-0.5928127765655518,0.6151747107505798,-0.025485694408416748,-1.1710455417633057,0.9991598725318909,0.8619475364685059,1.4445240497589111,1.4147963523864746
1.0139238834381104,0.38709962368011475,-0.26499226689338684,-0.4065874218940735,-0.4436142146587372,1.143058180809021,-0.007938244380056858,-1.1237742900848389,1.632332444190979,-0.02690877392888069,-1.2071174383163452,1.642628788948059,1.5311486721038818,-0.9769474267959595,0.9310174584388733,1.0025825500488281,0.14627297222614288,1.36971914768219
1.3929215669631958,0.21026456356048584,-1.727312684059143,-1.4817678928375244,-0.2764395475387573,-1.24367094039917,0.58870929479599,1.6446748971939087,-1.6277233362197876,1.6272341012954712,-0.09621836990118027,1.2920430898666382,-0.679223895072937,-0.7814099192619324,-0.8040374517440796,-0.08134155720472336,-0.11302806437015533,1.5053855180740356
1.1382538080215454,-0.3284148573875427,0.6498869061470032,0.9662802815437317,-1.6345500946044922,-1.114233136177063,0.17850103974342346,1.0195707082748413,1.250933051109314,0.2535998523235321,0.3507401943206787,-0.7763782143592834,1.7244088649749756,-1.723130464553833,-1.3667223453521729,-0.6393814086914062,1.0303512811660767,-0.3250442445278168
