0,1,2,3,4,5,6,7,8,9
-0.1831986430306063,-0.7197918701044203,-0.2370429563962427,-0.005623909154212878,-0.12176417443070127,0.9021463175474472,-0.06267711676444918,-0.27470168081186364,-0.3694765293647403,-0.5837832192334231
,,,,,,,,,
,,,,,,,,,
,,,,,,,,,
-0.2886903757158089,-0.7372269476668749,-0.2419924979825819,-0.005623909154212878,0.17642333507076485,-1.5532336432594296,0.054735390506139424,-0.2802125501187296,-0.3870172892657784,-0.631603488809644
,,,,,,,,,
0.0010143072613943377,-0.5715937108235561,-0.21250147936397745,-0.005623909154212878,-0.7687748082546375,0.386457924824284,-0.01351255270593785,-0.25738180584742776,-0.0009831339787058288,-0.4462999442017884
,,,,,,,,,
,,,,,,,,,
-0.024961044002802413,-0.5890287883860108,-0.012476160967306206,-0.005623909154212878,-0.20615686579904088,-0.4163751411197297,-0.01351255270593785,-0.23061472635693603,-0.0009831339787058288,-0.4343448768077332
0.02778482233979888,-0.684921714979511,-0.22219433163722507,-0.005623909154212878,0.10890918197609288,0.19307477755309788,-0.05760999252959024,-0.2510836694967238,-0.0009831339787058288,-0.5120528148690919
-0.1831986430306063,-0.7285094088856475,-0.2384865726922583,-0.005623909154212878,0.7390412775263612,1.2596121352305478,-0.05630701772634079,-0.27155261263651165,-0.0009831339787058288,-0.5837832192334231
-0.1831986430306063,-0.5280060169174197,-0.20528339788389946,-0.005623909154212878,-0.5774847078197345,0.16377430069382726,-0.01351255270593785,-0.24557280018985786,-0.0009831339787058288,-0.5180303485661196
-0.024961044002802413,-0.004109414931118407,0.25193050615418444,0.34025100602164843,-0.6112417843670703,-1.2074880163200368,-0.05992639217981146,0.2078930170608268,0.3507577029354584,-0.00012579696970269202
,,,,,,,,,
,,,,,,,,,
-0.2886903757158089,-0.7197918701044203,-0.2399301889882739,-0.005623909154212878,0.3395825383828877,0.5915612628391778,-0.05384584309798073,-0.27627621489953963,-0.3774496020470303,-0.601715820324506
-0.024961044002802413,-0.684921714979511,-0.22446287153096384,-0.005623909154212878,0.6884056627053574,0.35129735259315925,-0.02489084747021536,-0.24557280018985786,-0.0009831339787058288,-0.5658506181423404
,,,,,,,,,
-0.1831986430306063,-0.7633795640105567,-0.2442610378763207,-0.005623909154212878,1.9430436743813384,-0.4163751411197297,0.054735390506139424,-0.2802125501187296,-0.3886119038022364,-0.631603488809644
-0.1831986430306063,-0.6762041761982838,-0.2298248749161647,-0.005623909154212878,0.2720683852882163,-0.2757328521952315,-0.0634009916551433,-0.2605308740227797,-0.0009831339787058288,-0.5240078822631472
-0.130452776688005,-0.004109414931118407,0.3203991647652101,0.952610264628357,0.0041090604428498795,0.31027668499018035,-0.07237704029975058,0.18033867052649696,0.8323312929457758,-0.00012579696970269202
,,,,,,,,,
0.08053068868240018,-0.7197918701044203,-0.2298248749161647,-0.005623909154212878,-0.8700460378966448,-1.1840476348326203,-0.03792059550270978,-0.2739144137680256,-0.3678819148282823,-0.6076933540215336
,,,,,,,,,
-0.1831986430306063,-0.6762041761982838,-0.2298248749161647,-0.005623909154212878,0.20455423219354466,1.1892909907682985,-0.0665860411741975,-0.2613181410666177,-0.0009831339787058288,-0.5120528148690919
,,,,,,,,,
-0.130452776688005,-0.5803112496047835,-0.20920178497308467,-0.005623909154212878,-0.7293915522827457,-1.3539904006163899,-0.06455919148025392,-0.2534454706282378,-0.0009831339787058288,-0.4881426800809816
,,,,,,,,,
0.1860224213676028,-0.004109414931118407,0.2869897590574205,-0.01758829265139945,-0.6449988609144062,-0.7855611495465404,-0.01351255270593785,0.2291492272444526,0.5027776220777882,-0.00012579696970269202
,,,,,,,,,
-0.2359445093732076,-0.7285094088856475,-0.2397239580888431,-0.005623909154212878,-0.352437530837496,-1.3422702098726809,-0.03690717065573799,-0.2794252830748916,-0.38329652201404296,-0.6196484214155887
